****************************************************
****************************************************
 mstm calculation results
 date, time:
20251217 181207.462 
 input file:
mstm4.inp
****************************************************
 input variables for run     1
 sphere data input file:
temp_pos.dat
 number spheres
  128
 length, ref index scale factors
  1.3629765E-02  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  6.3834180E-01  1.2648022E-01  9.5397177E+00  6.3834180E-01
 incident plane wave
 Monte Carlo average over incident directions
 t matrix order:
   100
 layer 0 refractive index
  1.8505E+00  1.4391E-03
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06  1.0000E-06
 maximum Mie order, number of equations:
   3      3840
 mean sphere Mie extinction, absorption efficiencies
  3.2986E+00  3.2494E+00
****************************************************
 calculation results for run 
           1
 incidence averages collected: sample:
   40
 number iterations, error, solution time 
     7  9.9094E-07  1.4075E+02
 total extinction, absorption, scattering efficiencies (unpolarized incidence)
   50.00  1.4019E+00 -7.1459E-02  8.1134E-01  7.7867E-01 -5.5346E-03  7.6386E-01
   51.00  1.4124E+00 -7.0571E-02  8.0609E-01  7.7173E-01 -2.1111E-03  7.6074E-01
   52.00  1.4235E+00 -6.9800E-02  8.0089E-01  7.6498E-01  1.0076E-03  7.5768E-01
   53.00  1.4340E+00 -6.9330E-02  7.9581E-01  7.5840E-01  3.6633E-03  7.5455E-01
   54.00  1.4426E+00 -6.9312E-02  7.9091E-01  7.5194E-01  5.7344E-03  7.5123E-01
   55.00  1.4481E+00 -6.9855E-02  7.8619E-01  7.4552E-01  7.1338E-03  7.4760E-01
   56.00  1.4494E+00 -7.1036E-02  7.8168E-01  7.3903E-01  7.8042E-03  7.4350E-01
   57.00  1.4458E+00 -7.2900E-02  7.7736E-01  7.3234E-01  7.7128E-03  7.3883E-01
   58.00  1.4366E+00 -7.5474E-02  7.7319E-01  7.2532E-01  6.8479E-03  7.3347E-01
   59.00  1.4217E+00 -7.8762E-02  7.6913E-01  7.1785E-01  5.2165E-03  7.2733E-01
   60.00  1.4014E+00 -8.2763E-02  7.6511E-01  7.0979E-01  2.8443E-03  7.2034E-01
   61.00  1.3760E+00 -8.7464E-02  7.6104E-01  7.0102E-01 -2.2294E-04  7.1244E-01
   62.00  1.3463E+00 -9.2847E-02  7.5681E-01  6.9143E-01 -3.9177E-03  7.0360E-01
   63.00  1.3131E+00 -9.8889E-02  7.5229E-01  6.8093E-01 -8.1502E-03  6.9380E-01
   64.00  1.2775E+00 -1.0556E-01  7.4735E-01  6.6943E-01 -1.2809E-02  6.8301E-01
   65.00  1.2405E+00 -1.1283E-01  7.4183E-01  6.5690E-01 -1.7766E-02  6.7124E-01
   66.00  1.2031E+00 -1.2065E-01  7.3561E-01  6.4331E-01 -2.2881E-02  6.5851E-01
   67.00  1.1662E+00 -1.2898E-01  7.2859E-01  6.2869E-01 -2.8015E-02  6.4484E-01
   68.00  1.1304E+00 -1.3775E-01  7.2070E-01  6.1309E-01 -3.3038E-02  6.3028E-01
   69.00  1.0965E+00 -1.4689E-01  7.1198E-01  5.9661E-01 -3.7842E-02  6.1489E-01
   70.00  1.0648E+00 -1.5632E-01  7.0251E-01  5.7938E-01 -4.2350E-02  5.9876E-01
   71.00  1.0355E+00 -1.6593E-01  6.9247E-01  5.6155E-01 -4.6522E-02  5.8201E-01
   72.00  1.0087E+00 -1.7563E-01  6.8213E-01  5.4330E-01 -5.0356E-02  5.6476E-01
   73.00  9.8422E-01 -1.8531E-01  6.7177E-01  5.2477E-01 -5.3885E-02  5.4717E-01
   74.00  9.6195E-01 -1.9486E-01  6.6172E-01  5.0609E-01 -5.7171E-02  5.2937E-01
   75.00  9.4153E-01 -2.0420E-01  6.5227E-01  4.8737E-01 -6.0295E-02  5.1149E-01
   76.00  9.2262E-01 -2.1325E-01  6.4367E-01  4.6865E-01 -6.3347E-02  4.9366E-01
   77.00  9.0485E-01 -2.2194E-01  6.3609E-01  4.4994E-01 -6.6415E-02  4.7597E-01
   78.00  8.8791E-01 -2.3022E-01  6.2962E-01  4.3122E-01 -6.9573E-02  4.5846E-01
   79.00  8.7154E-01 -2.3807E-01  6.2423E-01  4.1244E-01 -7.2878E-02  4.4117E-01
   80.00  8.5559E-01 -2.4545E-01  6.1984E-01  3.9352E-01 -7.6358E-02  4.2409E-01
   81.00  8.4000E-01 -2.5233E-01  6.1626E-01  3.7439E-01 -8.0010E-02  4.0719E-01
   82.00  8.2480E-01 -2.5869E-01  6.1329E-01  3.5499E-01 -8.3798E-02  3.9041E-01
   83.00  8.1009E-01 -2.6450E-01  6.1069E-01  3.3525E-01 -8.7651E-02  3.7368E-01
   84.00  7.9600E-01 -2.6973E-01  6.0823E-01  3.1514E-01 -9.1470E-02  3.5690E-01
   85.00  7.8269E-01 -2.7434E-01  6.0571E-01  2.9463E-01 -9.5139E-02  3.3995E-01
   86.00  7.7029E-01 -2.7832E-01  6.0299E-01  2.7373E-01 -9.8530E-02  3.2273E-01
   87.00  7.5887E-01 -2.8165E-01  5.9999E-01  2.5244E-01 -1.0152E-01  3.0510E-01
   88.00  7.4845E-01 -2.8434E-01  5.9670E-01  2.3080E-01 -1.0401E-01  2.8695E-01
   89.00  7.3901E-01 -2.8640E-01  5.9319E-01  2.0884E-01 -1.0592E-01  2.6818E-01
   90.00  7.3044E-01 -2.8787E-01  5.8957E-01  1.8659E-01 -1.0721E-01  2.4870E-01
   91.00  7.2263E-01 -2.8880E-01  5.8599E-01  1.6410E-01 -1.0787E-01  2.2846E-01
   92.00  7.1541E-01 -2.8923E-01  5.8260E-01  1.4141E-01 -1.0792E-01  2.0744E-01
   93.00  7.0861E-01 -2.8921E-01  5.7955E-01  1.1857E-01 -1.0741E-01  1.8568E-01
   94.00  7.0208E-01 -2.8879E-01  5.7693E-01  9.5626E-02 -1.0639E-01  1.6326E-01
   95.00  6.9565E-01 -2.8801E-01  5.7481E-01  7.2650E-02 -1.0493E-01  1.4030E-01
   96.00  6.8918E-01 -2.8693E-01  5.7321E-01  4.9727E-02 -1.0311E-01  1.1697E-01
   97.00  6.8255E-01 -2.8558E-01  5.7212E-01  2.6961E-02 -1.0098E-01  9.3490E-02
   98.00  6.7565E-01 -2.8403E-01  5.7147E-01  4.4739E-03 -9.8630E-02  7.0104E-02
   99.00  6.6839E-01 -2.8234E-01  5.7122E-01 -1.7604E-02 -9.6115E-02  4.7062E-02
  100.00  6.6072E-01 -2.8059E-01  5.7128E-01 -3.9145E-02 -9.3507E-02  2.4608E-02
  101.00  6.5262E-01 -2.7886E-01  5.7159E-01 -6.0036E-02 -9.0870E-02  2.9589E-03
  102.00  6.4408E-01 -2.7724E-01  5.7210E-01 -8.0192E-02 -8.8268E-02 -1.7713E-02
  103.00  6.3515E-01 -2.7579E-01  5.7276E-01 -9.9570E-02 -8.5759E-02 -3.7295E-02
  104.00  6.2593E-01 -2.7458E-01  5.7354E-01 -1.1817E-01 -8.3388E-02 -5.5737E-02
  105.00  6.1651E-01 -2.7364E-01  5.7445E-01 -1.3606E-01 -8.1189E-02 -7.3055E-02
  106.00  6.0703E-01 -2.7298E-01  5.7548E-01 -1.5333E-01 -7.9177E-02 -8.9321E-02
  107.00  5.9761E-01 -2.7255E-01  5.7664E-01 -1.7011E-01 -7.7345E-02 -1.0465E-01
  108.00  5.8838E-01 -2.7231E-01  5.7793E-01 -1.8656E-01 -7.5665E-02 -1.1917E-01
  109.00  5.7944E-01 -2.7217E-01  5.7936E-01 -2.0283E-01 -7.4087E-02 -1.3303E-01
  110.00  5.7085E-01 -2.7204E-01  5.8092E-01 -2.1905E-01 -7.2544E-02 -1.4635E-01
  111.00  5.6263E-01 -2.7181E-01  5.8261E-01 -2.3532E-01 -7.0959E-02 -1.5923E-01
  112.00  5.5478E-01 -2.7143E-01  5.8442E-01 -2.5170E-01 -6.9249E-02 -1.7174E-01
  113.00  5.4726E-01 -2.7082E-01  5.8631E-01 -2.6819E-01 -6.7339E-02 -1.8392E-01
  114.00  5.4001E-01 -2.6995E-01  5.8824E-01 -2.8477E-01 -6.5165E-02 -1.9580E-01
  115.00  5.3300E-01 -2.6884E-01  5.9018E-01 -3.0138E-01 -6.2684E-02 -2.0739E-01
  116.00  5.2618E-01 -2.6748E-01  5.9208E-01 -3.1795E-01 -5.9875E-02 -2.1874E-01
  117.00  5.1957E-01 -2.6590E-01  5.9390E-01 -3.3443E-01 -5.6748E-02 -2.2992E-01
  118.00  5.1319E-01 -2.6414E-01  5.9562E-01 -3.5078E-01 -5.3341E-02 -2.4104E-01
  119.00  5.0713E-01 -2.6220E-01  5.9723E-01 -3.6700E-01 -4.9722E-02 -2.5226E-01
  120.00  5.0150E-01 -2.6007E-01  5.9875E-01 -3.8311E-01 -4.5985E-02 -2.6378E-01
  121.00  4.9645E-01 -2.5771E-01  6.0025E-01 -3.9919E-01 -4.2249E-02 -2.7581E-01
  122.00  4.9212E-01 -2.5505E-01  6.0178E-01 -4.1531E-01 -3.8648E-02 -2.8856E-01
  123.00  4.8865E-01 -2.5198E-01  6.0346E-01 -4.3158E-01 -3.5320E-02 -3.0221E-01
  124.00  4.8617E-01 -2.4839E-01  6.0538E-01 -4.4805E-01 -3.2402E-02 -3.1687E-01
  125.00  4.8476E-01 -2.4415E-01  6.0764E-01 -4.6477E-01 -3.0011E-02 -3.3257E-01
  126.00  4.8444E-01 -2.3917E-01  6.1032E-01 -4.8174E-01 -2.8236E-02 -3.4925E-01
  127.00  4.8521E-01 -2.3336E-01  6.1350E-01 -4.9889E-01 -2.7131E-02 -3.6675E-01
  128.00  4.8700E-01 -2.2668E-01  6.1721E-01 -5.1612E-01 -2.6710E-02 -3.8487E-01
  129.00  4.8968E-01 -2.1915E-01  6.2148E-01 -5.3333E-01 -2.6949E-02 -4.0335E-01
  130.00  4.9312E-01 -2.1082E-01  6.2634E-01 -5.5038E-01 -2.7788E-02 -4.2194E-01
  131.00  4.9712E-01 -2.0178E-01  6.3179E-01 -5.6714E-01 -2.9142E-02 -4.4040E-01
  132.00  5.0150E-01 -1.9219E-01  6.3785E-01 -5.8351E-01 -3.0905E-02 -4.5855E-01
  133.00  5.0605E-01 -1.8218E-01  6.4455E-01 -5.9944E-01 -3.2960E-02 -4.7623E-01
  134.00  5.1056E-01 -1.7193E-01  6.5189E-01 -6.1489E-01 -3.5183E-02 -4.9335E-01
  135.00  5.1484E-01 -1.6163E-01  6.5987E-01 -6.2983E-01 -3.7450E-02 -5.0983E-01
  136.00  5.1869E-01 -1.5143E-01  6.6844E-01 -6.4428E-01 -3.9636E-02 -5.2563E-01
  137.00  5.2196E-01 -1.4149E-01  6.7753E-01 -6.5825E-01 -4.1623E-02 -5.4072E-01
  138.00  5.2449E-01 -1.3196E-01  6.8703E-01 -6.7175E-01 -4.3299E-02 -5.5505E-01
  139.00  5.2616E-01 -1.2295E-01  6.9676E-01 -6.8475E-01 -4.4563E-02 -5.6858E-01
  140.00  5.2689E-01 -1.1456E-01  7.0654E-01 -6.9725E-01 -4.5331E-02 -5.8125E-01
  141.00  5.2664E-01 -1.0687E-01  7.1613E-01 -7.0919E-01 -4.5544E-02 -5.9299E-01
  142.00  5.2541E-01 -9.9903E-02  7.2531E-01 -7.2051E-01 -4.5169E-02 -6.0373E-01
  143.00  5.2326E-01 -9.3676E-02  7.3387E-01 -7.3116E-01 -4.4210E-02 -6.1342E-01
  144.00  5.2028E-01 -8.8162E-02  7.4163E-01 -7.4105E-01 -4.2704E-02 -6.2201E-01
  145.00  5.1661E-01 -8.3298E-02  7.4847E-01 -7.5015E-01 -4.0724E-02 -6.2950E-01
  146.00  5.1241E-01 -7.8991E-02  7.5436E-01 -7.5841E-01 -3.8370E-02 -6.3594E-01
  147.00  5.0788E-01 -7.5124E-02  7.5932E-01 -7.6582E-01 -3.5759E-02 -6.4141E-01
  148.00  5.0320E-01 -7.1562E-02  7.6346E-01 -7.7241E-01 -3.3013E-02 -6.4605E-01
  149.00  4.9856E-01 -6.8169E-02  7.6696E-01 -7.7824E-01 -3.0239E-02 -6.5002E-01
  150.00  4.9412E-01 -6.4822E-02  7.7004E-01 -7.8340E-01 -2.7522E-02 -6.5353E-01
  151.00  4.9002E-01 -6.1423E-02  7.7293E-01 -7.8801E-01 -2.4916E-02 -6.5679E-01
  152.00  4.8634E-01 -5.7909E-02  7.7588E-01 -7.9221E-01 -2.2443E-02 -6.5999E-01
  153.00  4.8315E-01 -5.4259E-02  7.7909E-01 -7.9613E-01 -2.0100E-02 -6.6333E-01
  154.00  4.8047E-01 -5.0490E-02  7.8273E-01 -7.9990E-01 -1.7875E-02 -6.6694E-01
  155.00  4.7831E-01 -4.6645E-02  7.8689E-01 -8.0366E-01 -1.5754E-02 -6.7092E-01
  156.00  4.7664E-01 -4.2788E-02  7.9160E-01 -8.0748E-01 -1.3743E-02 -6.7533E-01
  157.00  4.7542E-01 -3.8986E-02  7.9685E-01 -8.1145E-01 -1.1865E-02 -6.8017E-01
  158.00  4.7462E-01 -3.5297E-02  8.0255E-01 -8.1558E-01 -1.0165E-02 -6.8540E-01
  159.00  4.7418E-01 -3.1769E-02  8.0858E-01 -8.1988E-01 -8.6946E-03 -6.9094E-01
  160.00  4.7403E-01 -2.8433E-02  8.1481E-01 -8.2431E-01 -7.5031E-03 -6.9670E-01
  161.00  4.7412E-01 -2.5307E-02  8.2108E-01 -8.2880E-01 -6.6173E-03 -7.0253E-01
  162.00  4.7435E-01 -2.2403E-02  8.2722E-01 -8.3329E-01 -6.0318E-03 -7.0831E-01
  163.00  4.7464E-01 -1.9729E-02  8.3309E-01 -8.3769E-01 -5.7029E-03 -7.1387E-01
  164.00  4.7489E-01 -1.7291E-02  8.3856E-01 -8.4189E-01 -5.5536E-03 -7.1908E-01
  165.00  4.7504E-01 -1.5099E-02  8.4354E-01 -8.4582E-01 -5.4851E-03 -7.2381E-01
  166.00  4.7502E-01 -1.3156E-02  8.4795E-01 -8.4940E-01 -5.3949E-03 -7.2798E-01
  167.00  4.7482E-01 -1.1459E-02  8.5176E-01 -8.5259E-01 -5.1956E-03 -7.3150E-01
  168.00  4.7448E-01 -9.9932E-03  8.5497E-01 -8.5537E-01 -4.8316E-03 -7.3438E-01
  169.00  4.7408E-01 -8.7280E-03  8.5761E-01 -8.5773E-01 -4.2882E-03 -7.3662E-01
  170.00  4.7374E-01 -7.6193E-03  8.5974E-01 -8.5971E-01 -3.5935E-03 -7.3829E-01
  171.00  4.7358E-01 -6.6148E-03  8.6143E-01 -8.6133E-01 -2.8100E-03 -7.3947E-01
  172.00  4.7372E-01 -5.6633E-03  8.6276E-01 -8.6265E-01 -2.0198E-03 -7.4027E-01
  173.00  4.7424E-01 -4.7256E-03  8.6382E-01 -8.6372E-01 -1.3049E-03 -7.4081E-01
  174.00  4.7515E-01 -3.7845E-03  8.6466E-01 -8.6459E-01 -7.2907E-04 -7.4117E-01
  175.00  4.7638E-01 -2.8501E-03  8.6534E-01 -8.6530E-01 -3.2484E-04 -7.4143E-01
  176.00  4.7779E-01 -1.9593E-03  8.6588E-01 -8.6586E-01 -8.9204E-05 -7.4163E-01
  177.00  4.7920E-01 -1.1686E-03  8.6631E-01 -8.6631E-01  1.1058E-05 -7.4180E-01
  178.00  4.8040E-01 -5.4236E-04  8.6663E-01 -8.6663E-01  2.6764E-05 -7.4194E-01
  179.00  4.8121E-01 -1.3923E-04  8.6682E-01 -8.6682E-01  1.0223E-05 -7.4203E-01
  180.00  4.8149E-01 -3.4817E-15  8.6689E-01 -8.6689E-01  2.8363E-16 -7.4206E-01
 azimuthal averaged scattering matrix expansion coefficients
    n       11          44          12          34         22p         22m
    0  1.0000E+00  4.0633E-01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
    1  7.7163E-01  1.1064E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
    2  3.0912E-01  3.1757E-01 -3.3686E-01 -8.9517E-02  1.7874E+00  5.0272E-01
    3 -5.7681E-02 -5.7381E-02 -2.5132E-03  1.1518E-02  1.6267E-01  5.3823E-02
    4 -7.3069E-02 -1.0249E-01  4.0439E-02  4.1359E-02 -1.1559E-01  1.2393E-02
    5  2.7626E-02  1.9132E-02  7.9234E-03  6.8992E-03 -3.1231E-02 -9.5739E-03
    6  6.5176E-02  1.1730E-01 -1.3942E-02 -3.6245E-02  6.8960E-02 -1.5954E-02
    7  8.9795E-02  3.2214E-02 -1.6506E-02 -4.6693E-03  8.7901E-02  3.2001E-02
    8 -2.9665E-02 -2.4123E-02  2.0600E-02  1.4779E-02 -8.4335E-03 -8.6736E-03
    9 -1.1898E-01 -4.8949E-02  1.8043E-02  7.4457E-03 -6.3793E-02 -2.2674E-02
   10 -1.1020E-02 -6.3761E-02 -8.9959E-03  5.6625E-03 -4.0990E-02  2.5602E-02
   11  5.9613E-02  7.4918E-02 -1.3584E-02 -2.1780E-02  4.6210E-02 -1.0156E-02
   12  1.1648E-01  1.3123E-01 -1.8264E-02 -3.0623E-02  1.1176E-01  7.1601E-04
   13  1.1524E-01  8.7238E-02 -1.0379E-02 -3.2456E-02  1.0213E-01  5.1875E-03
   14  3.0738E-02  3.9214E-02  4.7011E-03 -2.8917E-02  3.7268E-02 -8.2384E-03
   15 -2.1756E-02 -2.3757E-02  9.8949E-03  7.4938E-04 -1.4205E-02  8.2230E-03
   16 -5.2677E-02 -3.0046E-02  1.8153E-02  9.1739E-03 -3.1942E-02 -4.5941E-03
   17 -3.2951E-02 -2.2005E-02  1.7148E-02  4.0432E-03 -1.9906E-02 -7.3456E-04
   18  5.6242E-03 -6.1527E-03  1.2941E-02  1.5657E-03 -3.9523E-03 -9.9125E-04
   19  4.5041E-03  6.2277E-03  9.9609E-03 -1.4408E-03 -1.8880E-03 -6.9359E-03
   20 -5.3141E-03 -1.2898E-03  2.8678E-04 -1.0604E-03 -4.8572E-03 -7.7027E-04
   21 -8.9238E-03 -9.2814E-03 -5.5532E-04  4.0713E-04 -8.8760E-03  1.9442E-03
   22 -4.8688E-03 -9.0766E-03  9.7912E-04 -3.4202E-04 -5.6372E-03  1.8273E-03
   23 -2.1187E-03 -3.1556E-05 -4.6165E-06 -9.0979E-04 -1.9842E-03 -2.8270E-03
   24  2.2002E-03  5.2392E-04 -6.2124E-04 -1.0416E-03  1.0745E-04  5.2400E-04
   25  1.4454E-03  1.4775E-03 -4.6825E-04 -9.9667E-05  1.9785E-03  5.2208E-04
   26  5.2591E-04  1.9181E-03 -6.0199E-04  8.7396E-05  1.6031E-03 -1.1381E-04
   27 -1.9637E-05  3.0184E-04 -5.9070E-04 -1.7435E-04  3.7386E-04  1.1034E-04
   28  8.3040E-05 -1.5085E-03 -2.5456E-04  4.3133E-04 -7.4184E-04  4.7905E-04
   29 -1.8828E-03 -4.5561E-04  1.7177E-05 -2.9824E-04 -1.1110E-03 -6.8003E-04
   30 -4.7643E-04 -9.3540E-04 -2.1080E-04  6.4633E-05 -6.6011E-04  4.3463E-04
   31 -6.2880E-05  2.0903E-04  1.6854E-04 -2.0701E-04 -1.1191E-04 -2.2522E-04
   32  4.5489E-04  1.2214E-04  7.9389E-05  1.5652E-04  2.5174E-04  1.2830E-04
   33 -1.0257E-04  2.0359E-04  1.6909E-04  6.9826E-05  1.3760E-04 -1.4030E-04
   34 -7.6130E-05 -1.5768E-04  2.2698E-05 -3.0264E-06 -8.8942E-05  2.0514E-05
   35 -1.0885E-04 -6.3630E-05  2.2951E-05 -2.2648E-05 -1.0186E-04 -3.8395E-05
   36  4.8371E-05 -2.6265E-05  1.9575E-05 -2.6533E-05 -7.6966E-06  3.2782E-05
   37  1.0030E-05  6.3528E-05  5.2573E-06  3.6722E-06  3.6016E-05 -3.0043E-05
   38  1.7265E-05  1.3766E-05 -5.2176E-06 -2.0839E-06  1.7291E-05  1.6667E-06
   39  5.2754E-06 -8.5480E-06 -3.4737E-06 -1.7664E-06 -1.0402E-06  6.7410E-06
   40 -4.1705E-06 -6.5012E-07 -3.6395E-07 -2.3576E-06 -2.2214E-06 -1.6708E-06
   41 -1.1337E-06  2.0518E-06 -6.2595E-07 -8.6323E-07  3.0406E-07 -9.5227E-07
   42  1.3596E-06 -2.5575E-07 -6.2439E-07 -1.6445E-07  8.0208E-07  1.1847E-06
   43 -7.9812E-08 -6.3381E-08 -2.5220E-08  4.3514E-08  1.0815E-07  4.2745E-08
   44 -1.7392E-07 -6.5663E-08 -7.3578E-09 -5.4790E-08 -7.1085E-08 -1.1561E-08
   45 -4.2166E-08  3.4866E-08  5.1475E-09 -1.3207E-11 -2.2347E-08 -4.9422E-08
   46  7.1639E-08 -2.1597E-08 -1.8727E-08 -3.5747E-08  2.7603E-08  5.1417E-08
   47 -6.9002E-09  5.4235E-09  2.0152E-09  5.3170E-09 -1.8592E-09 -1.3380E-08
   48 -1.6707E-08 -5.0956E-09  5.2046E-09 -2.4897E-09 -1.1364E-08 -5.7185E-09
   49 -3.6892E-09 -7.5355E-09  7.2933E-10 -2.6407E-09 -6.0038E-09  2.1086E-09
   50 -6.8081E-10 -7.0501E-10  1.0405E-09 -5.6941E-10 -1.2167E-09 -3.0281E-10
   51  1.0908E-10  5.0060E-10  1.3818E-11  1.7990E-10  2.4937E-10 -2.3555E-10
   52  2.5909E-11  1.4454E-10 -4.9539E-11  4.8422E-11  9.0386E-11 -7.2026E-11
   53  4.9519E-11 -1.0932E-10 -2.9199E-11 -4.7747E-11 -3.4895E-11  8.7481E-11
   54 -3.3806E-11  5.9306E-12  3.0962E-11 -1.1798E-12 -2.2689E-11 -3.1571E-11
   55  4.2597E-12  9.5737E-12 -8.6478E-13  2.3554E-12  3.6556E-12 -4.3457E-12
   56  6.6744E-12  1.1858E-12 -2.3055E-12  1.0245E-12  3.5783E-12  2.4618E-12
   57  7.0821E-13  4.2906E-13 -1.1800E-13  2.2802E-13  4.2703E-13 -1.5703E-13
   58 -4.4715E-13  7.3958E-14  5.2401E-14  2.1416E-14 -1.9613E-13 -2.3929E-13
   59  7.3803E-15 -1.0607E-13 -2.4620E-14 -6.1433E-14 -5.2510E-14  8.0365E-14
   60  7.7886E-15  1.5168E-14  2.3569E-15  3.4996E-15  1.6215E-14  2.4816E-15
   61  9.0646E-15  8.2274E-15 -3.7875E-15  4.4554E-15  1.0680E-14 -5.5248E-17
   62 -4.1993E-16  1.5656E-15 -1.0713E-15  1.2769E-15  8.9638E-16 -7.6354E-16
   63  3.5526E-16 -1.1660E-15 -1.2334E-16 -3.9429E-16 -5.2487E-16  5.9322E-16
   64 -3.9916E-17  8.6796E-17  1.6055E-16  3.8384E-17 -8.4163E-17 -1.5870E-16
   65  4.6627E-17  1.1974E-16 -1.8123E-17  5.6026E-17  7.3408E-17 -3.6816E-17
   66  5.8034E-17  5.7347E-18  2.5688E-17 -3.7754E-18  3.5044E-17  2.4336E-17
   67 -5.5578E-19  1.7803E-17  1.1514E-17 -5.8282E-18  2.3806E-18 -1.2042E-17
   68  2.2753E-17 -7.9042E-18  9.9366E-18 -1.4726E-17  9.0005E-18  1.9936E-17
   69 -1.1220E-17  2.7213E-17  1.6528E-17 -2.0074E-18  1.2120E-17 -1.4894E-17
   70  1.9584E-17 -8.9027E-18 -6.8857E-18 -1.7764E-17  5.2608E-18  1.2211E-17
   71  4.0856E-18  1.3787E-17  9.1950E-18 -3.3467E-18  8.3413E-18  5.9686E-21
   72  5.0659E-18 -1.2965E-18 -2.7034E-18 -2.4322E-17  5.2236E-18  2.7965E-18
   73  7.4544E-18 -1.5114E-17  4.0331E-17  8.2052E-18 -2.3784E-17 -3.8067E-19
   74 -5.2310E-17 -6.6916E-18 -2.0970E-17  6.1804E-18 -1.4432E-17 -1.3566E-17
   75 -1.9838E-17 -2.0463E-17 -9.3263E-18  3.1178E-17 -1.0878E-17  2.8453E-18
   76  3.2674E-17 -1.1939E-17 -1.0279E-17  3.4683E-17 -7.0474E-18  7.3199E-18
   77 -3.1754E-17  1.6448E-17  3.5264E-18  9.2834E-18  2.4067E-19 -1.4781E-17
   78 -3.3014E-18 -2.9543E-17 -9.5573E-18 -1.5722E-17 -1.5146E-17  2.6516E-17
   79 -3.8361E-17 -1.2586E-18  2.2720E-17 -1.8840E-17 -1.8047E-17 -2.1387E-17
   80 -8.5846E-18 -4.5814E-17  5.7625E-18  2.4183E-18 -2.2226E-17  1.8879E-17
   81 -2.9990E-17  6.3964E-19 -3.4045E-18  1.1207E-17 -1.9142E-17 -1.8590E-17
   82  1.4093E-17  4.3571E-18 -1.5439E-17 -2.4429E-18  3.0374E-19 -5.1483E-18
   83  2.2544E-17  6.5118E-19 -1.3754E-17  2.5365E-18  4.2919E-18  1.8089E-18
   84 -9.8023E-19  1.5979E-17 -2.0185E-17  4.1336E-18  5.1344E-18 -7.2049E-18
   85 -1.0353E-17 -1.1283E-17 -3.4705E-17 -8.0505E-18 -9.1602E-18  6.5801E-18
   86 -1.5290E-17 -2.5364E-17 -6.4821E-19 -2.4334E-17 -2.1704E-17 -1.3935E-18
   87 -2.8948E-17 -4.3724E-18  1.3962E-17  1.3261E-17 -1.9615E-17 -1.0145E-17
   88 -1.1852E-17 -3.1949E-17 -2.4691E-17  1.9148E-17 -2.1201E-17  1.3215E-17
   89 -2.3480E-17 -3.8924E-17  6.2829E-18  3.4039E-17 -3.7727E-17 -2.9853E-19
   90 -6.3717E-17 -5.8128E-17 -9.0993E-18 -1.8908E-17 -4.9793E-17 -1.2285E-18
   91 -7.0256E-17 -4.7101E-17  9.0528E-18  2.1943E-17 -4.1361E-17  2.2688E-18
   92 -4.8745E-17 -2.3036E-17 -9.6726E-18 -1.4621E-17 -3.0706E-17 -5.0546E-18
   93  1.2195E-17 -9.0099E-18 -1.5459E-17 -1.3464E-17 -7.6064E-18  1.3716E-17
   94  9.1120E-18  3.7174E-17 -1.9889E-17  1.9973E-17  1.6381E-17 -1.9917E-17
   95  3.0476E-17  1.2074E-17 -8.9559E-18  1.8715E-17  1.7997E-17  6.2725E-18
   96 -2.1627E-18  1.2990E-17  7.5738E-18  1.7482E-17  1.5539E-17 -7.0148E-18
   97  5.5384E-18  1.2353E-17 -5.2648E-18  2.0431E-17  6.5500E-18 -9.6855E-18
   98  1.9889E-17 -1.5591E-17  4.3515E-18  1.6536E-17 -3.2640E-18  1.4953E-17
   99 -1.4055E-17  2.9414E-18 -1.2957E-18 -2.2778E-17 -2.7295E-18 -1.0786E-17
  100  1.7015E-17 -1.3340E-18  2.2066E-17  5.9833E-18  6.6214E-18  3.4687E-18
  101 -1.2117E-17 -8.3524E-18 -1.3056E-17  1.5221E-18 -2.8977E-18 -5.9114E-18
  102 -1.6490E-17 -1.6805E-17 -2.4810E-18 -1.3315E-17 -1.5926E-17 -2.0271E-18
  103 -7.1003E-18 -3.7143E-18 -3.9898E-19 -9.9059E-18 -7.1544E-18 -9.1292E-19
  104  4.0317E-18  4.5056E-19  1.3037E-17 -7.6245E-18  3.2184E-19  5.4271E-18
  105 -3.2059E-19  6.0028E-18  5.1678E-18 -9.7213E-18  1.8971E-18 -4.6268E-19
  106  2.1801E-18  1.0779E-17 -6.0870E-18 -1.7494E-18  2.0695E-18 -8.4165E-18
  107  9.1146E-18 -7.9703E-18  1.3023E-17 -1.1398E-17 -2.5913E-18  4.5205E-18
  108 -4.0830E-18  2.1719E-19 -2.1633E-18 -1.0029E-17  6.8638E-19 -3.7298E-18
  109 -6.0666E-18  2.3063E-18 -3.0919E-18 -9.9903E-18  1.0921E-18 -8.5738E-19
  110 -2.4768E-18 -5.7982E-18 -2.1800E-18 -6.4216E-18 -5.6670E-18  4.6222E-19
  111 -2.6875E-18 -1.5377E-17 -4.0636E-18 -6.4378E-19 -1.0231E-17  3.5724E-18
  112 -1.2404E-17 -9.9890E-18  3.9699E-18 -1.5028E-18 -9.7886E-18 -1.1809E-18
